

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Apr 24 18:54:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0016                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     0018                     	;# 
    74     0019                     	;# 
    75     001A                     	;# 
    76     001B                     	;# 
    77     001C                     	;# 
    78     001E                     	;# 
    79     001F                     	;# 
    80     008C                     	;# 
    81     008D                     	;# 
    82     0091                     	;# 
    83     0092                     	;# 
    84     0093                     	;# 
    85     0094                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0098                     	;# 
    90     0099                     	;# 
    91     009A                     	;# 
    92     009B                     	;# 
    93     009B                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     0111                     	;# 
   100     0112                     	;# 
   101     0113                     	;# 
   102     0114                     	;# 
   103     0115                     	;# 
   104     0116                     	;# 
   105     0117                     	;# 
   106     0118                     	;# 
   107     0119                     	;# 
   108     011A                     	;# 
   109     011B                     	;# 
   110     011D                     	;# 
   111     011E                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0191                     	;# 
   115     0191                     	;# 
   116     0192                     	;# 
   117     0193                     	;# 
   118     0193                     	;# 
   119     0193                     	;# 
   120     0194                     	;# 
   121     0195                     	;# 
   122     0196                     	;# 
   123     0199                     	;# 
   124     019A                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019C                     	;# 
   130     019C                     	;# 
   131     019D                     	;# 
   132     019E                     	;# 
   133     019F                     	;# 
   134     020C                     	;# 
   135     020D                     	;# 
   136     0211                     	;# 
   137     0211                     	;# 
   138     0212                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0213                     	;# 
   142     0214                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0215                     	;# 
   147     0216                     	;# 
   148     0216                     	;# 
   149     0217                     	;# 
   150     0217                     	;# 
   151     0219                     	;# 
   152     021A                     	;# 
   153     021B                     	;# 
   154     021C                     	;# 
   155     021D                     	;# 
   156     021E                     	;# 
   157     021F                     	;# 
   158     0291                     	;# 
   159     0291                     	;# 
   160     0292                     	;# 
   161     0293                     	;# 
   162     0294                     	;# 
   163     0295                     	;# 
   164     0295                     	;# 
   165     0296                     	;# 
   166     0298                     	;# 
   167     0298                     	;# 
   168     0299                     	;# 
   169     029A                     	;# 
   170     029B                     	;# 
   171     029C                     	;# 
   172     029C                     	;# 
   173     029D                     	;# 
   174     029E                     	;# 
   175     029E                     	;# 
   176     0311                     	;# 
   177     0311                     	;# 
   178     0312                     	;# 
   179     0313                     	;# 
   180     0318                     	;# 
   181     0318                     	;# 
   182     0319                     	;# 
   183     031A                     	;# 
   184     0394                     	;# 
   185     0395                     	;# 
   186     0396                     	;# 
   187     039A                     	;# 
   188     039C                     	;# 
   189     039D                     	;# 
   190     039E                     	;# 
   191     039F                     	;# 
   192     0415                     	;# 
   193     0416                     	;# 
   194     0417                     	;# 
   195     041C                     	;# 
   196     041D                     	;# 
   197     041E                     	;# 
   198     0FE4                     	;# 
   199     0FE5                     	;# 
   200     0FE6                     	;# 
   201     0FE7                     	;# 
   202     0FE8                     	;# 
   203     0FE9                     	;# 
   204     0FEA                     	;# 
   205     0FEB                     	;# 
   206     0FED                     	;# 
   207     0FEE                     	;# 
   208     0FEF                     	;# 
   209     0000                     	;# 
   210     0001                     	;# 
   211     0002                     	;# 
   212     0003                     	;# 
   213     0004                     	;# 
   214     0005                     	;# 
   215     0006                     	;# 
   216     0007                     	;# 
   217     0008                     	;# 
   218     0009                     	;# 
   219     000A                     	;# 
   220     000B                     	;# 
   221     000C                     	;# 
   222     000D                     	;# 
   223     0011                     	;# 
   224     0012                     	;# 
   225     0013                     	;# 
   226     0014                     	;# 
   227     0015                     	;# 
   228     0016                     	;# 
   229     0016                     	;# 
   230     0017                     	;# 
   231     0018                     	;# 
   232     0019                     	;# 
   233     001A                     	;# 
   234     001B                     	;# 
   235     001C                     	;# 
   236     001E                     	;# 
   237     001F                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0095                     	;# 
   245     0096                     	;# 
   246     0097                     	;# 
   247     0098                     	;# 
   248     0099                     	;# 
   249     009A                     	;# 
   250     009B                     	;# 
   251     009B                     	;# 
   252     009C                     	;# 
   253     009D                     	;# 
   254     009E                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     0111                     	;# 
   258     0112                     	;# 
   259     0113                     	;# 
   260     0114                     	;# 
   261     0115                     	;# 
   262     0116                     	;# 
   263     0117                     	;# 
   264     0118                     	;# 
   265     0119                     	;# 
   266     011A                     	;# 
   267     011B                     	;# 
   268     011D                     	;# 
   269     011E                     	;# 
   270     018C                     	;# 
   271     018D                     	;# 
   272     0191                     	;# 
   273     0191                     	;# 
   274     0192                     	;# 
   275     0193                     	;# 
   276     0193                     	;# 
   277     0193                     	;# 
   278     0194                     	;# 
   279     0195                     	;# 
   280     0196                     	;# 
   281     0199                     	;# 
   282     019A                     	;# 
   283     019B                     	;# 
   284     019B                     	;# 
   285     019B                     	;# 
   286     019B                     	;# 
   287     019C                     	;# 
   288     019C                     	;# 
   289     019D                     	;# 
   290     019E                     	;# 
   291     019F                     	;# 
   292     020C                     	;# 
   293     020D                     	;# 
   294     0211                     	;# 
   295     0211                     	;# 
   296     0212                     	;# 
   297     0212                     	;# 
   298     0213                     	;# 
   299     0213                     	;# 
   300     0214                     	;# 
   301     0214                     	;# 
   302     0215                     	;# 
   303     0215                     	;# 
   304     0215                     	;# 
   305     0216                     	;# 
   306     0216                     	;# 
   307     0217                     	;# 
   308     0217                     	;# 
   309     0219                     	;# 
   310     021A                     	;# 
   311     021B                     	;# 
   312     021C                     	;# 
   313     021D                     	;# 
   314     021E                     	;# 
   315     021F                     	;# 
   316     0291                     	;# 
   317     0291                     	;# 
   318     0292                     	;# 
   319     0293                     	;# 
   320     0294                     	;# 
   321     0295                     	;# 
   322     0295                     	;# 
   323     0296                     	;# 
   324     0298                     	;# 
   325     0298                     	;# 
   326     0299                     	;# 
   327     029A                     	;# 
   328     029B                     	;# 
   329     029C                     	;# 
   330     029C                     	;# 
   331     029D                     	;# 
   332     029E                     	;# 
   333     029E                     	;# 
   334     0311                     	;# 
   335     0311                     	;# 
   336     0312                     	;# 
   337     0313                     	;# 
   338     0318                     	;# 
   339     0318                     	;# 
   340     0319                     	;# 
   341     031A                     	;# 
   342     0394                     	;# 
   343     0395                     	;# 
   344     0396                     	;# 
   345     039A                     	;# 
   346     039C                     	;# 
   347     039D                     	;# 
   348     039E                     	;# 
   349     039F                     	;# 
   350     0415                     	;# 
   351     0416                     	;# 
   352     0417                     	;# 
   353     041C                     	;# 
   354     041D                     	;# 
   355     041E                     	;# 
   356     0FE4                     	;# 
   357     0FE5                     	;# 
   358     0FE6                     	;# 
   359     0FE7                     	;# 
   360     0FE8                     	;# 
   361     0FE9                     	;# 
   362     0FEA                     	;# 
   363     0FEB                     	;# 
   364     0FED                     	;# 
   365     0FEE                     	;# 
   366     0FEF                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     0011                     	;# 
   382     0012                     	;# 
   383     0013                     	;# 
   384     0014                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0016                     	;# 
   388     0017                     	;# 
   389     0018                     	;# 
   390     0019                     	;# 
   391     001A                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     001E                     	;# 
   395     001F                     	;# 
   396     008C                     	;# 
   397     008D                     	;# 
   398     0091                     	;# 
   399     0092                     	;# 
   400     0093                     	;# 
   401     0094                     	;# 
   402     0095                     	;# 
   403     0096                     	;# 
   404     0097                     	;# 
   405     0098                     	;# 
   406     0099                     	;# 
   407     009A                     	;# 
   408     009B                     	;# 
   409     009B                     	;# 
   410     009C                     	;# 
   411     009D                     	;# 
   412     009E                     	;# 
   413     010C                     	;# 
   414     010D                     	;# 
   415     0111                     	;# 
   416     0112                     	;# 
   417     0113                     	;# 
   418     0114                     	;# 
   419     0115                     	;# 
   420     0116                     	;# 
   421     0117                     	;# 
   422     0118                     	;# 
   423     0119                     	;# 
   424     011A                     	;# 
   425     011B                     	;# 
   426     011D                     	;# 
   427     011E                     	;# 
   428     018C                     	;# 
   429     018D                     	;# 
   430     0191                     	;# 
   431     0191                     	;# 
   432     0192                     	;# 
   433     0193                     	;# 
   434     0193                     	;# 
   435     0193                     	;# 
   436     0194                     	;# 
   437     0195                     	;# 
   438     0196                     	;# 
   439     0199                     	;# 
   440     019A                     	;# 
   441     019B                     	;# 
   442     019B                     	;# 
   443     019B                     	;# 
   444     019B                     	;# 
   445     019C                     	;# 
   446     019C                     	;# 
   447     019D                     	;# 
   448     019E                     	;# 
   449     019F                     	;# 
   450     020C                     	;# 
   451     020D                     	;# 
   452     0211                     	;# 
   453     0211                     	;# 
   454     0212                     	;# 
   455     0212                     	;# 
   456     0213                     	;# 
   457     0213                     	;# 
   458     0214                     	;# 
   459     0214                     	;# 
   460     0215                     	;# 
   461     0215                     	;# 
   462     0215                     	;# 
   463     0216                     	;# 
   464     0216                     	;# 
   465     0217                     	;# 
   466     0217                     	;# 
   467     0219                     	;# 
   468     021A                     	;# 
   469     021B                     	;# 
   470     021C                     	;# 
   471     021D                     	;# 
   472     021E                     	;# 
   473     021F                     	;# 
   474     0291                     	;# 
   475     0291                     	;# 
   476     0292                     	;# 
   477     0293                     	;# 
   478     0294                     	;# 
   479     0295                     	;# 
   480     0295                     	;# 
   481     0296                     	;# 
   482     0298                     	;# 
   483     0298                     	;# 
   484     0299                     	;# 
   485     029A                     	;# 
   486     029B                     	;# 
   487     029C                     	;# 
   488     029C                     	;# 
   489     029D                     	;# 
   490     029E                     	;# 
   491     029E                     	;# 
   492     0311                     	;# 
   493     0311                     	;# 
   494     0312                     	;# 
   495     0313                     	;# 
   496     0318                     	;# 
   497     0318                     	;# 
   498     0319                     	;# 
   499     031A                     	;# 
   500     0394                     	;# 
   501     0395                     	;# 
   502     0396                     	;# 
   503     039A                     	;# 
   504     039C                     	;# 
   505     039D                     	;# 
   506     039E                     	;# 
   507     039F                     	;# 
   508     0415                     	;# 
   509     0416                     	;# 
   510     0417                     	;# 
   511     041C                     	;# 
   512     041D                     	;# 
   513     041E                     	;# 
   514     0FE4                     	;# 
   515     0FE5                     	;# 
   516     0FE6                     	;# 
   517     0FE7                     	;# 
   518     0FE8                     	;# 
   519     0FE9                     	;# 
   520     0FEA                     	;# 
   521     0FEB                     	;# 
   522     0FED                     	;# 
   523     0FEE                     	;# 
   524     0FEF                     	;# 
   525                           
   526                           	psect	idataCOMMON
   527     079D                     __pidataCOMMON:
   528                           
   529                           ;initializer for _Vth2
   530     079D  34F4               	retlw	244
   531     079E  3401               	retlw	1
   532                           
   533                           ;initializer for _Vth1
   534     079F  34C8               	retlw	200
   535     07A0  3400               	retlw	0
   536     000D                     _PORTB	set	13
   537     000C                     _PORTA	set	12
   538     0061                     _RA1	set	97
   539     009E                     _ADCON1	set	158
   540     009D                     _ADCON0	set	157
   541     008D                     _TRISB	set	141
   542     008C                     _TRISA	set	140
   543     0099                     _OSCCON	set	153
   544     009B                     _ADRESL	set	155
   545     009C                     _ADRESH	set	156
   546     04E9                     _GO	set	1257
   547     018D                     _ANSELB	set	397
   548     018C                     _ANSELA	set	396
   549                           
   550                           	psect	cinit
   551     07EB                     start_initialization:	
   552                           ; #config settings
   553                           
   554     07EB                     __initialization:
   555                           
   556                           ; Initialize objects allocated to COMMON
   557     07EB  3187  279D  3187   	fcall	__pidataCOMMON	;fetch initializer
   558     07EE  00F6               	movwf	__pdataCOMMON& (0+127)
   559     07EF  3187  279E  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   560     07F2  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
   561     07F3  3187  279F  3187   	fcall	__pidataCOMMON+2	;fetch initializer
   562     07F6  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
   563     07F7  3187  27A0  3187   	fcall	__pidataCOMMON+3	;fetch initializer
   564     07FA  00F9               	movwf	(__pdataCOMMON+3)& (0+127)
   565                           
   566                           ; Clear objects allocated to COMMON
   567     07FB  01FA               	clrf	__pbssCOMMON& (0+127)
   568     07FC  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   569     07FD                     end_of_initialization:	
   570                           ;End of C runtime variable initialization code
   571                           
   572     07FD                     __end_of__initialization:
   573     07FD  0020               	movlb	0
   574     07FE  3187  2FBC         	ljmp	_main	;jump to C main() function
   575                           
   576                           	psect	bssCOMMON
   577     007A                     __pbssCOMMON:
   578     007A                     _Vin:
   579     007A                     	ds	2
   580                           
   581                           	psect	dataCOMMON
   582     0076                     __pdataCOMMON:
   583     0076                     _Vth2:
   584     0076                     	ds	2
   585     0078                     _Vth1:
   586     0078                     	ds	2
   587                           
   588                           	psect	cstackCOMMON
   589     0070                     __pcstackCOMMON:
   590     0070                     ?_init:
   591     0070                     ??_init:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?_ADConversion:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ??_ADConversion:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ??_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608     0070                     	ds	6
   609                           
   610                           	psect	maintext
   611     07BC                     __pmaintext:	
   612 ;;
   613 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   614 ;;
   615 ;; *************** function _main *****************
   616 ;; Defined at:
   617 ;;		line 49 in file "main.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;		None
   620 ;; Auto vars:     Size  Location     Type
   621 ;;		None
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		wreg, status,2, status,0, pclath, cstack
   626 ;; Tracked objects:
   627 ;;		On entry : B1F/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   631 ;;      Params:         0       0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0       0
   633 ;;      Temps:          6       0       0       0       0       0
   634 ;;      Totals:         6       0       0       0       0       0
   635 ;;Total ram usage:        6 bytes
   636 ;; Hardware stack levels required when called: 1
   637 ;; This function calls:
   638 ;;		_ADConversion
   639 ;;		_init
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     07BC                     _main:	
   646                           ;psect for function _main
   647                           
   648     07BC                     l678:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   651                           
   652                           
   653                           ;main.c: 50:     init();
   654     07BC  3187  27A8  3187   	fcall	_init
   655     07BF                     l680:
   656                           
   657                           ;main.c: 54:         ADConversion();
   658     07BF  3187  27A1  3187   	fcall	_ADConversion
   659                           
   660                           ;main.c: 55:         Vin = ADRESH;
   661     07C2  0021               	movlb	1	; select bank1
   662     07C3  081C               	movf	28,w	;volatile
   663     07C4  00F0               	movwf	??_main
   664     07C5  01F1               	clrf	??_main+1
   665     07C6  0870               	movf	??_main,w
   666     07C7  00FA               	movwf	_Vin
   667     07C8  0871               	movf	??_main+1,w
   668     07C9  00FB               	movwf	_Vin+1
   669     07CA                     l682:
   670                           
   671                           ;main.c: 56:         Vin = (Vin << 8) + ADRESL;
   672     07CA  081B               	movf	27,w	;volatile
   673     07CB  00F0               	movwf	??_main
   674     07CC  01F1               	clrf	??_main+1
   675     07CD  087A               	movf	_Vin,w
   676     07CE  00F3               	movwf	??_main+3
   677     07CF  01F2               	clrf	??_main+2
   678     07D0  0870               	movf	??_main,w
   679     07D1  0772               	addwf	??_main+2,w
   680     07D2  00F4               	movwf	??_main+4
   681     07D3  0871               	movf	??_main+1,w
   682     07D4  3D73               	addwfc	??_main+3,w
   683     07D5  00F5               	movwf	??_main+5
   684     07D6  0874               	movf	??_main+4,w
   685     07D7  00FA               	movwf	_Vin
   686     07D8  0875               	movf	??_main+5,w
   687     07D9  00FB               	movwf	_Vin+1
   688     07DA                     l684:
   689                           
   690                           ;main.c: 58:         if(Vin > Vth1){
   691     07DA  3000               	movlw	0
   692     07DB  027B               	subwf	_Vin+1,w
   693     07DC  30C9               	movlw	201
   694     07DD  1903               	skipnz
   695     07DE  027A               	subwf	_Vin,w
   696     07DF  1C03               	skipc
   697     07E0  2FE2               	goto	u21
   698     07E1  2FE3               	goto	u20
   699     07E2                     u21:
   700     07E2  2FE6               	goto	l42
   701     07E3                     u20:
   702     07E3                     l686:
   703                           
   704                           ;main.c: 59:             RA1=1;
   705     07E3  0020               	movlb	0	; select bank0
   706     07E4  148C               	bsf	12,1	;volatile
   707                           
   708                           ;main.c: 60:         }else{
   709     07E5  2FBF               	goto	l680
   710     07E6                     l42:
   711                           
   712                           ;main.c: 61:             RA1=0;
   713     07E6  0020               	movlb	0	; select bank0
   714     07E7  108C               	bcf	12,1	;volatile
   715     07E8  2FBF               	goto	l680
   716     07E9  3180  2802         	ljmp	start
   717     07EB                     __end_of_main:
   718                           
   719                           	psect	text1
   720     07A8                     __ptext1:	
   721 ;; *************** function _init *****************
   722 ;; Defined at:
   723 ;;		line 71 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   737 ;;      Params:         0       0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; This function calls:
   744 ;;		Nothing
   745 ;; This function is called by:
   746 ;;		_main
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750     07A8                     _init:	
   751                           ;psect for function _init
   752                           
   753     07A8                     l666:	
   754                           ;incstack = 0
   755                           ; Regs used in _init: [wreg+status,2]
   756                           
   757                           
   758                           ;main.c: 72:     OSCCON = 0b01110000;
   759     07A8  3070               	movlw	112
   760     07A9  0021               	movlb	1	; select bank1
   761     07AA  0099               	movwf	25	;volatile
   762                           
   763                           ;main.c: 74:     ANSELA = 0b00000100;
   764     07AB  3004               	movlw	4
   765     07AC  0023               	movlb	3	; select bank3
   766     07AD  008C               	movwf	12	;volatile
   767     07AE                     l668:
   768                           
   769                           ;main.c: 75:     ANSELB = 0b00000000;
   770     07AE  018D               	clrf	13	;volatile
   771     07AF                     l670:
   772                           
   773                           ;main.c: 76:     TRISA = 0b00000100;
   774     07AF  3004               	movlw	4
   775     07B0  0021               	movlb	1	; select bank1
   776     07B1  008C               	movwf	12	;volatile
   777                           
   778                           ;main.c: 77:     TRISB = 0b00000000;
   779     07B2  018D               	clrf	13	;volatile
   780                           
   781                           ;main.c: 78:     PORTA = 0b00000000;
   782     07B3  0020               	movlb	0	; select bank0
   783     07B4  018C               	clrf	12	;volatile
   784                           
   785                           ;main.c: 79:     PORTB = 0b00000000;
   786     07B5  018D               	clrf	13	;volatile
   787     07B6                     l672:
   788                           
   789                           ;main.c: 81:     ADCON0 = 0b00001001;
   790     07B6  3009               	movlw	9
   791     07B7  0021               	movlb	1	; select bank1
   792     07B8  009D               	movwf	29	;volatile
   793     07B9                     l674:
   794                           
   795                           ;main.c: 83:     ADCON1 = 0b11010000;
   796     07B9  30D0               	movlw	208
   797     07BA  009E               	movwf	30	;volatile
   798     07BB                     l55:
   799     07BB  0008               	return
   800     07BC                     __end_of_init:
   801                           
   802                           	psect	text2
   803     07A1                     __ptext2:	
   804 ;; *************** function _ADConversion *****************
   805 ;; Defined at:
   806 ;;		line 66 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		None
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   820 ;;      Params:         0       0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; This function calls:
   827 ;;		Nothing
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     07A1                     _ADConversion:	
   834                           ;psect for function _ADConversion
   835                           
   836     07A1                     l676:	
   837                           ;incstack = 0
   838                           ; Regs used in _ADConversion: []
   839                           
   840                           
   841                           ;main.c: 67:     GO=1;
   842     07A1  0021               	movlb	1	; select bank1
   843     07A2  149D               	bsf	29,1	;volatile
   844     07A3                     l49:	
   845                           ;main.c: 68:     while(GO==1);
   846                           
   847     07A3  189D               	btfsc	29,1	;volatile
   848     07A4  2FA6               	goto	u11
   849     07A5  2FA7               	goto	u10
   850     07A6                     u11:
   851     07A6  2FA3               	goto	l49
   852     07A7                     u10:
   853     07A7                     l52:
   854     07A7  0008               	return
   855     07A8                     __end_of_ADConversion:
   856     007E                     btemp	set	126	;btemp
   857     007E                     wtemp0	set	126
   858                           
   859                           	psect	idloc
   860                           
   861                           ;Config register IDLOC0 @ 0x8000
   862                           ;	unspecified, using default values
   863     8000                     	org	32768
   864     8000  3FFF               	dw	16383
   865                           
   866                           ;Config register IDLOC1 @ 0x8001
   867                           ;	unspecified, using default values
   868     8001                     	org	32769
   869     8001  3FFF               	dw	16383
   870                           
   871                           ;Config register IDLOC2 @ 0x8002
   872                           ;	unspecified, using default values
   873     8002                     	org	32770
   874     8002  3FFF               	dw	16383
   875                           
   876                           ;Config register IDLOC3 @ 0x8003
   877                           ;	unspecified, using default values
   878     8003                     	org	32771
   879     8003  3FFF               	dw	16383
   880                           
   881                           	psect	config
   882                           
   883                           ;Config register CONFIG1 @ 0x8007
   884                           ;	Oscillator Selection
   885                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   886                           ;	Watchdog Timer Enable
   887                           ;	WDTE = OFF, WDT disabled
